output: Running command: ./powchain optchain --p2p 0.0.0.0:6042 --api 0.0.0.0:7149 -c 3.112.191.251:6042 -c 52.68.182.110:6042 -c 18.183.184.1:6042 -c 13.230.5.8:6042 -c 18.169.0.178:6042 -c 44.192.106.107:6042 -c 3.239.250.245:6042 -c 15.228.186.24:6042 -c 13.41.72.11:6042 -c 44.193.214.157:6042 -c 3.239.180.58:6042 -c 44.215.71.63:6042 -c 3.92.42.43:6042 -c 18.230.71.71:6042 -c 13.42.105.191:6042 -c 18.231.226.4:6042 --shardId 1 --nodeId 0 --experNumber 35 --experIter 0 --shardNum 4 --shardSize 16 --blockSize 8192 --symbolSize 64 --propSize 16 --avaiSize 16 --eReq 4 --iReq 4 --k 6 --tDiff 000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffdc --pDiff 0000003c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3a --aDiff 0000001818181818181818181818181818181818181818181818181818181814 --iDiff 00000001da7801da7801da7801da7801da7801da7801da7801da7801da7801da --oDiff 0000001e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1d
err: [2025-12-26T19:22:46Z INFO  powchain::optchain] configuration: Configuration { tx_diff: 0000..ffdc, prop_diff: 0000..3c3a, avai_diff: 0000..1814, in_avai_diff: 0000..01da, order_diff: 0000..1e1d, block_size: 8192, symbol_size: 64, num_symbol_per_block: 128, prop_size: 16, avai_size: 16, ex_req_num: 4, in_req_num: 4, k: 6, shard_id: 1, node_id: 0, shard_num: 4, shard_size: 16, exper_number: 35, exper_iter: 0 }
[2025-12-26T19:47:58Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:47:58Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:47:58Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:47:58Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:47:58Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:47:58Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:47:58Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:47:58Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:47:58Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:47:58Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:48:00Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:48:00Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:48:00Z INFO  powchain::optchain::network::worker] cmt 01c2..8546 is now available
[2025-12-26T19:48:03Z INFO  powchain::optchain::network::worker] cmt 1c6a..c2a0 is now available
[2025-12-26T19:48:03Z INFO  powchain::optchain::network::worker] cmt 0f74..8580 is now available
[2025-12-26T19:48:07Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:48:07Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:48:07Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:48:07Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:48:07Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:48:07Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:48:07Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:48:07Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:48:09Z INFO  powchain::optchain::network::worker] cmt 8ae2..36f3 is now available
[2025-12-26T19:48:09Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:48:09Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:48:10Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:48:10Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:48:12Z INFO  powchain::optchain::network::worker] cmt 61e9..6c6a is now available
[2025-12-26T19:48:16Z INFO  powchain::optchain::network::worker] cmt 4219..f684 is now available
[2025-12-26T19:48:17Z INFO  powchain::optchain::network::worker] cmt 4e7d..4154 is now available
[2025-12-26T19:48:18Z INFO  powchain::optchain::network::worker] cmt 2cc8..442e is now available
[2025-12-26T19:48:18Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:48:18Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:48:19Z INFO  powchain::optchain::network::worker] cmt 9b4c..752f is now available
[2025-12-26T19:48:24Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:48:24Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:48:25Z INFO  powchain::optchain::network::worker] cmt bf64..f903 is now available
[2025-12-26T19:48:27Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:48:27Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:48:29Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:48:29Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:48:29Z INFO  powchain::optchain::network::worker] cmt c0ef..7c87 is now available
[2025-12-26T19:48:30Z INFO  powchain::optchain::network::worker] cmt e867..cd36 is now available
[2025-12-26T19:48:31Z INFO  powchain::optchain::network::worker] cmt b880..bd0d is now available
[2025-12-26T19:48:33Z INFO  powchain::optchain::network::worker] cmt ca0b..51e0 is now available
[2025-12-26T19:48:34Z INFO  powchain::optchain::network::worker] cmt 281f..3842 is now available
[2025-12-26T19:48:34Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:48:34Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:48:36Z INFO  powchain::optchain::network::worker] cmt 7212..8ad6 is now available
[2025-12-26T19:48:37Z INFO  powchain::optchain::network::worker] cmt 75cb..b532 is now available
[2025-12-26T19:48:38Z INFO  powchain::optchain::network::worker] cmt 0f32..2df4 is now available
[2025-12-26T19:48:40Z INFO  powchain::optchain::network::worker] cmt ebc7..cd3a is now available
[2025-12-26T19:48:41Z INFO  powchain::optchain::network::worker] cmt 8109..11a2 is now available
[2025-12-26T19:48:42Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:48:42Z INFO  powchain::optchain::network::worker] cmt 1041..5656 is now available
[2025-12-26T19:48:42Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:48:43Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:48:43Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:48:44Z INFO  powchain::optchain::network::worker] cmt 9818..9666 is now available
[2025-12-26T19:48:46Z INFO  powchain::optchain::network::worker] cmt a7da..d7ca is now available
[2025-12-26T19:48:47Z INFO  powchain::optchain::network::worker] cmt 7710..acb2 is now available
[2025-12-26T19:48:56Z INFO  powchain::optchain::network::worker] cmt cc0d..a459 is now available
[2025-12-26T19:48:57Z INFO  powchain::optchain::network::worker] cmt c52a..88ef is now available
[2025-12-26T19:48:59Z INFO  powchain::optchain::network::worker] cmt 597e..dd00 is now available
[2025-12-26T19:49:02Z INFO  powchain::optchain::network::worker] cmt c2ab..90b4 is now available
[2025-12-26T19:49:02Z INFO  powchain::optchain::network::worker] cmt 7b12..822f is now available
[2025-12-26T19:49:08Z INFO  powchain::optchain::network::worker] cmt eba1..c7e4 is now available
[2025-12-26T19:49:10Z INFO  powchain::optchain::network::worker] cmt b069..c208 is now available
[2025-12-26T19:49:10Z INFO  powchain::optchain::network::worker] cmt 0702..bd28 is now available
[2025-12-26T19:49:11Z INFO  powchain::optchain::network::worker] cmt b24a..ab57 is now available
[2025-12-26T19:49:14Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fcb0
[2025-12-26T19:49:16Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..fcb0)
[2025-12-26T19:49:16Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fcb0
[2025-12-26T19:49:16Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fcb0 already exists
[2025-12-26T19:49:16Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fcb0
[2025-12-26T19:49:16Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fcb0 already exists
[2025-12-26T19:49:38Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:49:39Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..6be7
[2025-12-26T19:49:39Z INFO  powchain::optchain::network::worker] successfully inserting block: OrderHash(0000..6be7)
[2025-12-26T19:49:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:49:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:49:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:49:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:49:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:49:40Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..32d7)
[2025-12-26T19:49:41Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:49:41Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:49:41Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:49:41Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:49:41Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:49:41Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:49:41Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:49:41Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:49:51Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7 in shard 1: insertion fails: Block already exits
[2025-12-26T19:49:52Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7 in shard 1: insertion fails: Block already exits
[2025-12-26T19:49:52Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7 in shard 1: insertion fails: Block already exits
[2025-12-26T19:49:53Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7 in shard 1: insertion fails: Block already exits
[2025-12-26T19:49:53Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7 in shard 1: insertion fails: Block already exits
[2025-12-26T19:49:59Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..0b1d
[2025-12-26T19:49:59Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..0b1d)
[2025-12-26T19:50:03Z INFO  powchain::optchain::network::worker] cmt 8b2e..5cbe is now available
[2025-12-26T19:50:04Z INFO  powchain::optchain::network::worker] cmt cb7f..ecfe is now available
[2025-12-26T19:50:07Z INFO  powchain::optchain::network::worker] cmt 0832..b635 is now available
[2025-12-26T19:50:10Z INFO  powchain::optchain::network::worker] cmt 3b6b..cc75 is now available
[2025-12-26T19:50:12Z INFO  powchain::optchain::network::worker] cmt 774f..9e9a is now available
[2025-12-26T19:50:12Z INFO  powchain::optchain::network::worker] cmt dd3c..0b65 is now available
[2025-12-26T19:50:17Z INFO  powchain::optchain::network::worker] cmt d3cc..dfad is now available
[2025-12-26T19:50:17Z INFO  powchain::optchain::network::worker] cmt 974b..a8c7 is now available
[2025-12-26T19:50:19Z INFO  powchain::optchain::network::worker] cmt 6fb9..9f8f is now available
[2025-12-26T19:50:22Z INFO  powchain::optchain::network::worker] cmt 9b17..a60c is now available
[2025-12-26T19:50:26Z INFO  powchain::optchain::network::worker] cmt 637a..ac03 is now available
[2025-12-26T19:50:27Z INFO  powchain::optchain::network::worker] cmt 27e6..c1c9 is now available
[2025-12-26T19:50:28Z INFO  powchain::optchain::network::worker] cmt 3069..4125 is now available
[2025-12-26T19:50:28Z INFO  powchain::optchain::network::worker] cmt e26e..304e is now available
[2025-12-26T19:50:38Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:50:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:50:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:50:43Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..6338)
[2025-12-26T19:50:43Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:50:43Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:50:43Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:50:43Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:50:43Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:50:43Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:50:43Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:50:43Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:50:43Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:50:43Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:50:44Z INFO  powchain::optchain::network::worker] Reject block 0000..6338 in shard 1: insertion fails: Block already exits
[2025-12-26T19:50:46Z INFO  powchain::optchain::network::worker] Reject block 0000..6338 in shard 1: insertion fails: Block already exits
[2025-12-26T19:50:58Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:51:01Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:51:06Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..bdfa)
[2025-12-26T19:51:15Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa in shard 1: insertion fails: Block already exits
[2025-12-26T19:51:18Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:51:18Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..bdfa already exists
[2025-12-26T19:51:18Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:51:18Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..bdfa already exists
[2025-12-26T19:51:18Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:51:18Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:51:18Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..bdfa already exists
[2025-12-26T19:51:18Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:51:18Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..bdfa already exists
[2025-12-26T19:51:18Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..bdfa already exists
[2025-12-26T19:51:18Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:51:18Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..bdfa already exists
[2025-12-26T19:51:18Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:51:18Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..bdfa already exists
[2025-12-26T19:51:18Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:51:18Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..bdfa already exists
[2025-12-26T19:51:18Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:51:18Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..bdfa already exists
[2025-12-26T19:51:18Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
