output: Running command: ./powchain optchain --p2p 0.0.0.0:6042 --api 0.0.0.0:7149 -c 3.112.191.251:6042 -c 52.68.182.110:6042 -c 18.183.184.1:6042 -c 13.230.5.8:6042 -c 18.169.0.178:6042 -c 44.192.106.107:6042 -c 3.239.250.245:6042 -c 15.228.186.24:6042 -c 13.41.72.11:6042 -c 44.193.214.157:6042 -c 3.239.180.58:6042 -c 44.215.71.63:6042 -c 3.92.42.43:6042 -c 18.230.71.71:6042 -c 13.42.105.191:6042 -c 18.231.226.4:6042 -c 54.94.88.106:6042 -c 3.8.56.49:6042 -c 18.228.188.21:6042 -c 98.92.38.242:6042 -c 56.124.102.44:6042 -c 13.42.18.211:6042 -c 18.130.248.20:6042 -c 56.125.166.111:6042 -c 52.195.208.13:6042 -c 44.212.46.131:6042 -c 54.233.45.141:6042 -c 3.239.20.198:6042 -c 44.222.97.187:6042 -c 3.112.1.112:6042 -c 44.203.24.247:6042 -c 13.42.12.157:6042 -c 56.124.122.44:6042 -c 52.195.237.249:6042 -c 18.130.192.230:6042 -c 3.231.4.46:6042 -c 43.207.121.114:6042 -c 15.228.234.230:6042 -c 3.112.191.165:6042 -c 43.207.214.25:6042 -c 52.195.171.83:6042 -c 18.228.15.73:6042 -c 35.176.161.231:6042 -c 18.176.58.186:6042 -c 13.40.199.67:6042 -c 56.124.76.166:6042 -c 15.228.185.96:6042 -c 18.168.206.216:6042 -c 13.41.77.86:6042 -c 18.228.235.187:6042 -c 98.92.150.75:6042 -c 13.42.34.13:6042 -c 18.228.116.48:6042 -c 44.201.47.20:6042 -c 13.231.57.221:6042 -c 43.207.87.218:6042 -c 44.197.208.147:6042 -c 13.42.62.181:6042 --shardId 3 --nodeId 10 --experNumber 35 --experIter 0 --shardNum 4 --shardSize 16 --blockSize 8192 --symbolSize 64 --propSize 16 --avaiSize 16 --eReq 4 --iReq 4 --k 6 --tDiff 000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffdc --pDiff 0000003c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3a --aDiff 0000001818181818181818181818181818181818181818181818181818181814 --iDiff 00000001da7801da7801da7801da7801da7801da7801da7801da7801da7801da --oDiff 0000001e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1d
err: [2025-12-26T19:24:10Z INFO  powchain::optchain] configuration: Configuration { tx_diff: 0000..ffdc, prop_diff: 0000..3c3a, avai_diff: 0000..1814, in_avai_diff: 0000..01da, order_diff: 0000..1e1d, block_size: 8192, symbol_size: 64, num_symbol_per_block: 128, prop_size: 16, avai_size: 16, ex_req_num: 4, in_req_num: 4, k: 6, shard_id: 3, node_id: 10, shard_num: 4, shard_size: 16, exper_number: 35, exper_iter: 0 }
[2025-12-26T19:55:28Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:28Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:28Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:28Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:28Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:28Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:28Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:28Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:29Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:29Z INFO  powchain::optchain::network::worker] cmt f176..90ba is now available
[2025-12-26T19:55:30Z INFO  powchain::optchain::network::worker] cmt f176..90ba should not be available!
[2025-12-26T19:55:30Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:30Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:30Z INFO  powchain::optchain::network::worker] cmt f176..90ba should not be available!
[2025-12-26T19:55:30Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:30Z INFO  powchain::optchain::network::worker] cmt f176..90ba should not be available!
[2025-12-26T19:55:30Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:30Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:30Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:31Z INFO  powchain::optchain::network::worker] cmt f176..90ba should not be available!
[2025-12-26T19:55:31Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:31Z INFO  powchain::optchain::network::worker] cmt f176..90ba should not be available!
[2025-12-26T19:55:31Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:32Z INFO  powchain::optchain::network::worker] cmt f176..90ba should not be available!
[2025-12-26T19:55:32Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:32Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:32Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:32Z INFO  powchain::optchain::network::worker] cmt f176..90ba should not be available!
[2025-12-26T19:55:32Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:32Z INFO  powchain::optchain::network::worker] handle block 0000..bdfa for cmt f176..90ba becoming available
[2025-12-26T19:55:32Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:33Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:33Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:33Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:33Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:33Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:33Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:33Z INFO  powchain::optchain::miner] mine a transaction block 0000..4ebf in shard 3
[2025-12-26T19:55:33Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:33Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:34Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:34Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:34Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:34Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:34Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:34Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:35Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:35Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:35Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:55:35Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:55:35Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:35Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..c03c
[2025-12-26T19:55:35Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..c03c)
[2025-12-26T19:55:35Z INFO  powchain::optchain::network::worker] cmt 4e62..bda8 has already been requested
[2025-12-26T19:55:35Z INFO  powchain::optchain::network::worker] cmt cc0d..a459 has already been requested
[2025-12-26T19:55:36Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:36Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:37Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:38Z INFO  powchain::optchain::network::worker] cmt ab44..0312 is now available
[2025-12-26T19:55:38Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:38Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:39Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:39Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:39Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:39Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:39Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:40Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:40Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:41Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:41Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:41Z INFO  powchain::optchain::network::worker] cmt 4478..c797 is now available
[2025-12-26T19:55:42Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:42Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:43Z INFO  powchain::optchain::network::worker] cmt 0d7d..5076 is now available
[2025-12-26T19:55:43Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:43Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:43Z INFO  powchain::optchain::network::worker] handle block 0000..bdfa for cmt 0d7d..5076 becoming available
[2025-12-26T19:55:43Z INFO  powchain::optchain::network::worker] cmt 0d7d..5076 should not be available!
[2025-12-26T19:55:43Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:45Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:45Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:46Z INFO  powchain::optchain::network::worker] cmt cedd..f0d6 is now available
[2025-12-26T19:55:46Z INFO  powchain::optchain::network::worker] handle block 0000..bdfa for cmt cedd..f0d6 becoming available
[2025-12-26T19:55:46Z INFO  powchain::optchain::network::worker] block 0000..bdfa is now available
[2025-12-26T19:55:46Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..bdfa)
[2025-12-26T19:55:51Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:51Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..bdfa already exists
[2025-12-26T19:55:52Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:52Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..bdfa already exists
[2025-12-26T19:55:56Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:56Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..bdfa already exists
[2025-12-26T19:55:58Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:55:58Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:56:09Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:56:09Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:56:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:56:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..bdfa already exists
[2025-12-26T19:56:10Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..2046
[2025-12-26T19:56:10Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..2046)
[2025-12-26T19:56:10Z INFO  powchain::optchain::network::worker] cmt ab44..0312 has already been requested
[2025-12-26T19:56:10Z INFO  powchain::optchain::network::worker] cmt 8b2e..5cbe has already been requested
[2025-12-26T19:56:10Z INFO  powchain::optchain::network::worker] cmt 974b..a8c7 has already been requested
[2025-12-26T19:56:26Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:56:26Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..bdfa already exists
[2025-12-26T19:56:27Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..73a1
[2025-12-26T19:56:30Z INFO  powchain::optchain::network::worker] Reject block 0000..73a1: unavailable, unavailable cmts: [52b7..0ba0]
[2025-12-26T19:56:30Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:56:30Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..bdfa already exists
[2025-12-26T19:56:30Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:56:30Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..bdfa already exists
[2025-12-26T19:56:34Z INFO  powchain::optchain::network::worker] cmt 3555..04e2 is now available
[2025-12-26T19:56:35Z INFO  powchain::optchain::network::worker] cmt 4e62..bda8 is now available
[2025-12-26T19:56:35Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:56:35Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..bdfa already exists
[2025-12-26T19:56:36Z INFO  powchain::optchain::network::worker] cmt ba58..950e is now available
[2025-12-26T19:56:37Z INFO  powchain::optchain::network::worker] cmt 174e..0234 is now available
[2025-12-26T19:56:40Z INFO  powchain::optchain::network::worker] cmt fc5d..d0b6 is now available
[2025-12-26T19:56:40Z INFO  powchain::optchain::network::worker] cmt e930..bf3c is now available
[2025-12-26T19:56:42Z INFO  powchain::optchain::network::worker] cmt 0120..9bfe is now available
[2025-12-26T19:56:42Z INFO  powchain::optchain::network::worker] cmt d78e..5d0f is now available
[2025-12-26T19:56:43Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:56:43Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..bdfa already exists
[2025-12-26T19:56:45Z INFO  powchain::optchain::network::worker] cmt 36b8..f058 is now available
[2025-12-26T19:56:47Z INFO  powchain::optchain::network::worker] cmt c4f7..e6e6 is now available
[2025-12-26T19:56:48Z INFO  powchain::optchain::network::worker] cmt accc..2c2c is now available
[2025-12-26T19:56:49Z INFO  powchain::optchain::network::worker] cmt 12a0..5ffc is now available
[2025-12-26T19:56:51Z INFO  powchain::optchain::network::worker] cmt 6eb9..3988 is now available
[2025-12-26T19:56:54Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..9e8b
[2025-12-26T19:56:55Z INFO  powchain::optchain::network::worker] cmt addc..11cd is now available
[2025-12-26T19:56:57Z INFO  powchain::optchain::network::worker] Reject block 0000..9e8b: unavailable, unavailable cmts: [8206..a0e0, 85bb..a719, 0532..7dfe]
[2025-12-26T19:57:04Z INFO  powchain::optchain::network::worker] cmt 1bf8..86e8 is now available
[2025-12-26T19:57:07Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..2046
[2025-12-26T19:57:07Z INFO  powchain::optchain::network::worker] Proposer block 0000..2046 already exists
[2025-12-26T19:57:10Z INFO  powchain::optchain::network::worker] cmt 83f1..c355 is now available
[2025-12-26T19:57:12Z INFO  powchain::optchain::network::worker] cmt be89..30be is now available
[2025-12-26T19:57:13Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:57:13Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..bdfa already exists
[2025-12-26T19:57:13Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..c03c
[2025-12-26T19:57:13Z INFO  powchain::optchain::network::worker] Proposer block 0000..c03c already exists
[2025-12-26T19:57:15Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fc1b
[2025-12-26T19:57:15Z INFO  powchain::optchain::network::worker] block 0000..fc1b insertion failure in shard 1: parent ExHash(0000..9e8b) not fould
[2025-12-26T19:57:17Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:57:17Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..bdfa already exists
[2025-12-26T19:57:17Z INFO  powchain::optchain::network::worker] cmt e800..24d5 is now available
[2025-12-26T19:57:17Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..c03c
[2025-12-26T19:57:17Z INFO  powchain::optchain::network::worker] Proposer block 0000..c03c already exists
[2025-12-26T19:57:20Z INFO  powchain::optchain::network::worker] cmt cb5c..92ab is now available
[2025-12-26T19:57:25Z INFO  powchain::optchain::network::worker] cmt 3828..ab17 is now available
[2025-12-26T19:57:31Z INFO  powchain::optchain::network::worker] cmt 1b12..718c is now available
[2025-12-26T19:57:33Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..2046
[2025-12-26T19:57:33Z INFO  powchain::optchain::network::worker] Proposer block 0000..2046 already exists
[2025-12-26T19:57:34Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..db77
